Cycle State,Cycle Time ms
RW,88.2
1,57.0
2,24.9
0,1.8
RW,83.7
1,56.2
2,25.6
0,1.9
RW,83.7
1,49.8
2,24.4
0,1.6
RW,75.8
1,61.5
2,25.2
0,2.1
RW,88.8
1,58.7
2,25.4
0,1.9
RW,86.0
1,64.8
2,25.1
0,2.4
RW,92.3
1,59.2
2,25.1
0,2.1
RW,86.4
1,94.9
2,24.0
0,1.9
RW,120.8
1,31.2
2,24.4
0,1.8
RW,57.4
1,58.5
2,25.1
0,2.2
RW,85.8
1,58.0
2,24.4
0,1.8
RW,84.2
1,60.7
2,25.7
0,2.0
RW,88.4
1,57.5
2,24.0
0,1.8
RW,83.3
1,60.8
2,24.0
0,1.6
RW,86.4
1,63.7
2,25.3
0,1.9
RW,90.9
1,56.5
2,25.1
0,2.6
RW,84.2
1,56.6
2,25.4
0,2.5
RW,84.5
1,56.1
2,25.0
0,2.3
RW,83.4
1,57.4
2,25.1
0,2.4
RW,84.9
1,58.4
2,25.3
0,2.1
RW,85.8
1,57.7
2,25.1
0,2.4
RW,85.2
1,58.6
2,26.3
0,2.0
RW,86.9
1,51.2
2,25.2
0,2.0
RW,78.4
1,57.2
2,24.3
0,1.7
RW,83.2
1,89.0
2,24.7
0,2.0
RW,115.7
1,52.2
2,24.4
0,2.7
RW,79.3
1,59.2
2,24.1
0,2.0
RW,85.3
1,58.1
2,24.9
0,2.2
RW,85.2
1,62.6
2,25.0
0,2.2
RW,89.8
1,58.4
2,25.3
0,2.2
RW,85.9
1,62.5
2,25.2
0,2.5
RW,90.2
1,93.2
2,24.8
0,2.3
RW,120.3
1,65.5
2,24.4
0,2.0
RW,91.9
1,68.9
2,24.8
0,2.3
RW,96.0
1,51.6
2,24.9
0,2.0
RW,78.5
1,54.9
2,27.5
0,2.2
RW,84.6
1,54.5
2,24.8
0,1.8
RW,81.1
1,60.0
2,24.2
0,2.1
RW,86.3
1,55.6
2,24.1
0,2.3
RW,82.0
1,60.1
2,24.3
0,1.8
RW,86.2
1,60.2
2,23.9
0,1.8
RW,85.9
1,54.4
2,23.7
0,1.7
RW,79.8
1,58.3
2,24.1
0,1.6
RW,84.0
1,59.8
2,24.6
0,2.0
RW,86.4
1,60.7
2,25.5
0,2.4
RW,88.6
1,56.9
2,24.7
0,1.8
RW,83.4
1,59.2
2,24.6
0,2.4
RW,86.2
1,57.0
2,25.1
0,2.0
RW,84.1
1,56.7
2,24.3
0,1.6
RW,82.6
1,57.6
2,24.1
0,1.8
RW,83.5
1,69.0
2,24.6
0,1.6
RW,95.2
1,60.3
2,24.5
0,1.8
RW,86.6
1,60.0
2,24.6
0,1.6
RW,86.2
1,47.8
2,25.1
0,1.8
RW,74.7
1,49.7
2,25.1
0,1.6
RW,76.4
1,56.2
2,24.2
0,1.7
RW,82.1
1,64.6
2,24.4
0,1.7
RW,90.7
1,59.7
2,24.5
0,1.8
RW,86.0
1,60.7
2,24.4
0,1.6
RW,86.7
1,60.4
2,24.9
0,1.7
RW,87.0
1,60.9
2,24.2
0,1.6
RW,86.7
1,64.7
2,24.7
0,1.8
RW,91.2
1,54.7
2,26.8
0,2.2
RW,83.7
1,54.9
2,24.7
0,1.9
RW,81.5
1,61.7
2,24.0
0,1.6
RW,87.3
1,66.5
2,23.7
0,1.7
RW,91.9
1,67.6
2,24.5
0,1.7
RW,93.8
1,59.7
2,23.6
0,2.1
RW,85.4
1,21.3
2,24.3
0,1.8
RW,47.4
1,59.7
2,25.7
0,1.8
RW,87.2
1,58.0
2,24.5
0,1.7
RW,84.2
1,62.4
2,24.7
0,1.8
RW,88.9
1,80.7
2,24.2
0,1.7
RW,106.6
1,58.6
2,24.4
0,1.6
RW,84.6
1,38.7
2,24.6
0,1.9
RW,65.2
1,61.8
2,24.2
0,1.7
RW,87.7
1,65.6
2,24.4
0,1.6
RW,91.6
1,58.6
2,23.8
0,1.8
RW,84.2
1,59.9
2,24.8
0,1.8
RW,86.5
1,60.3
2,24.4
0,1.9
RW,86.6
1,60.7
2,24.4
0,2.0
RW,87.1
1,54.0
2,25.2
0,2.2
RW,81.4
1,52.2
2,25.3
0,1.7
RW,79.2
1,55.3
2,25.0
0,1.6
RW,81.9
1,75.4
2,24.7
0,1.9
RW,102.0
1,57.0
2,25.1
0,2.1
RW,84.2
1,57.5
2,24.8
0,1.8
RW,84.1
1,53.6
2,24.5
0,1.9
RW,80.0
1,56.4
2,25.3
0,1.6
RW,83.3
1,62.7
2,25.1
0,1.9
RW,89.7
1,58.4
2,24.7
0,1.8
RW,84.9
1,59.5
2,24.5
0,2.3
RW,86.3
1,65.6
2,24.2
0,2.3
RW,92.1
1,62.1
2,25.2
0,1.6
RW,88.9
1,54.7
2,27.1
0,1.7
RW,83.5
1,49.2
2,24.8
0,1.9
RW,75.9
1,56.3
2,32.3
0,1.7
RW,90.3
1,71.9
2,25.5
0,1.7
RW,99.1
1,93.2
2,25.4
0,1.7
RW,120.3
1,46.3
2,24.6
0,1.6
RW,72.5
1,64.4
2,24.8
0,1.8
RW,91.0
1,60.0
2,25.2
0,2.1
RW,87.3
1,58.8
2,24.0
0,1.9
RW,84.7
1,55.4
2,25.9
0,1.6
RW,82.9
1,94.9
2,23.9
0,1.8
RW,120.6
1,92.5
2,24.9
0,1.8
RW,119.2
1,58.7
2,25.1
0,1.8
RW,85.6
1,59.8
2,24.2
0,2.2
RW,86.2
1,50.6
2,24.1
0,1.8
RW,76.5
1,51.3
2,26.5
0,1.7
RW,79.5
1,60.2
2,24.2
0,1.8
RW,86.2
1,60.0
2,24.2
0,1.8
RW,86.0
1,64.3
2,24.8
0,1.8
RW,90.9
1,60.6
2,24.5
0,1.8
RW,86.9
1,59.4
2,23.8
0,1.8
RW,85.0
1,58.8
2,24.3
0,2.2
RW,85.3
1,61.9
2,24.6
0,1.9
RW,88.4
1,51.0
2,24.6
0,2.0
RW,77.6
1,57.3
2,24.2
0,1.8
RW,83.3
1,56.2
2,23.6
0,1.6
RW,81.4
1,57.9
2,24.5
0,1.7
RW,84.1
1,57.8
2,24.7
0,2.0
RW,84.5
1,61.1
2,24.6
0,1.9
RW,87.6
1,52.9
2,24.3
0,1.9
RW,79.1
1,68.5
2,24.6
0,2.0
RW,95.1
1,58.3
2,24.4
0,2.2
RW,84.9
1,58.0
2,25.2
0,1.8
RW,85.0
1,57.7
2,24.9
0,2.6
RW,85.2
1,56.2
2,24.0
0,1.7
RW,81.9
1,57.1
2,24.1
0,1.6
RW,82.8
1,59.0
2,24.2
0,1.7
RW,84.9
1,59.5
2,24.8
0,1.9
RW,86.2
1,59.5
2,24.4
0,1.6
RW,85.5
1,56.3
2,24.6
0,2.0
RW,82.9
1,57.4
2,25.2
0,1.8
RW,84.4
1,50.5
2,24.8
0,1.9
RW,77.2
1,62.9
2,24.8
0,1.9
RW,89.6
1,59.4
2,24.5
0,2.0
RW,85.9
1,51.2
2,24.9
0,1.9
RW,78.0
1,56.9
2,24.1
0,2.7
RW,83.7
1,48.7
2,24.4
0,1.9
RW,75.0
1,55.8
2,24.0
0,1.7
RW,81.5
1,57.7
2,24.9
0,2.5
RW,85.1
1,59.4
2,24.8
0,2.6
RW,86.8
1,63.5
2,23.9
0,1.9
RW,89.3
1,59.0
2,24.9
0,2.2
RW,86.1
1,52.5
2,24.3
0,1.9
RW,78.7
1,48.3
2,23.8
0,2.0
RW,74.1
1,59.3
2,24.7
0,1.9
RW,85.9
1,64.8
2,24.1
0,1.8
RW,90.7
1,58.7
2,24.5
0,1.8
RW,85.0
1,59.0
2,25.0
0,1.9
RW,85.9
1,54.4
2,30.1
0,1.7
RW,86.2
1,47.5
2,24.2
0,1.8
RW,73.5
1,62.6
2,25.5
0,1.8
RW,89.9
1,58.0
2,25.0
0,1.9
RW,84.9
1,57.5
2,24.5
0,1.9
RW,83.9
1,65.4
2,24.7
0,2.0
RW,92.1
1,57.6
2,24.3
0,2.1
RW,84.0
1,21.6
2,24.3
0,1.9
RW,47.8
1,58.7
2,25.4
0,2.0
RW,86.1
1,57.6
2,25.2
0,2.5
RW,85.3
1,58.9
2,24.6
0,2.1
RW,85.6
1,53.4
2,24.6
0,2.0
RW,80.0
1,59.8
2,24.6
0,1.8
RW,86.2
1,51.3
2,23.7
0,2.0
RW,77.0
1,65.1
2,25.2
0,2.1
RW,92.4
1,58.1
2,24.4
0,1.7
RW,84.2
1,59.4
2,23.6
0,1.6
RW,84.6
1,71.3
2,28.1
0,1.9
RW,101.3
1,56.7
2,24.6
0,1.9
RW,83.2
1,48.5
2,24.4
0,1.8
RW,74.7
1,54.3
2,28.5
0,2.2
RW,85.0
1,56.3
2,24.7
0,2.0
RW,83.0
1,60.3
2,24.8
0,1.9
RW,87.0
1,57.9
2,25.2
0,2.1
RW,85.2
1,56.8
2,25.0
0,1.9
RW,83.7
1,52.9
2,24.6
0,1.8
RW,79.3
1,50.9
2,25.2
0,2.0
RW,78.1
1,55.8
2,25.4
0,2.6
RW,83.8
1,57.3
2,24.7
0,1.9
RW,83.9
1,56.5
2,24.4
0,1.9
RW,82.8
1,56.3
2,25.0
0,2.2
RW,83.5
1,53.8
2,23.7
0,2.5
RW,80.0
1,58.7
2,25.1
0,2.3
RW,86.1
1,59.2
2,25.0
0,1.9
RW,86.1
1,58.4
2,24.6
0,1.8
RW,84.8
1,59.0
2,25.2
0,1.9
RW,86.1
1,57.8
2,24.5
0,1.8
RW,84.1
1,61.1
2,24.6
0,1.9
RW,87.6
1,55.7
2,24.5
0,2.1
RW,82.3
1,58.3
2,24.6
0,1.9
RW,84.8
1,57.5
2,24.2
0,1.7
RW,83.4
1,58.8
2,24.4
0,2.1
RW,85.3
1,54.9
2,27.3
0,2.0
RW,84.2
1,44.9
2,24.9
0,2.0
RW,71.8
1,59.4
2,25.2
0,2.3
RW,86.9
1,60.0
2,24.0
0,2.6
RW,86.6
1,56.1
2,25.0
0,2.2
RW,83.3
1,58.0
2,24.9
0,2.0
RW,84.9
1,69.3
2,24.5
0,2.3
RW,96.1
1,90.0
2,24.4
0,2.0
RW,116.4
1,66.1
2,25.1
0,2.1
RW,93.3
1,57.7
2,24.8
0,2.0
RW,84.5
1,48.3
2,25.2
0,2.3
RW,75.8
1,56.3
2,25.3
0,2.0
RW,83.6
1,58.9
2,24.7
0,2.0
RW,85.6
1,58.7
2,25.2
0,2.1
RW,86.0
1,58.6
2,25.1
0,1.9
RW,85.6
1,58.3
2,24.5
0,2.0
RW,84.8
1,58.4
2,24.8
0,2.0
RW,85.2
1,51.1
2,24.7
0,1.9
RW,77.7
1,56.2
2,24.4
0,1.9
RW,82.5
1,58.6
2,24.7
0,1.8
RW,85.1
1,59.9
2,24.3
0,1.9
RW,86.1
1,60.7
2,24.2
0,1.9
RW,86.8
1,55.7
2,24.3
0,2.2
RW,82.2
1,34.0
2,24.8
0,2.1
RW,60.9
1,52.7
2,24.7
0,1.7
RW,79.1
1,26.1
2,24.7
0,2.0
RW,52.8
1,41.2
2,24.4
0,1.8
RW,67.4
1,63.8
2,26.0
0,1.4
RW,91.2
1,58.6
2,25.1
0,2.1
RW,85.8
1,59.4
2,25.7
0,2.4
RW,87.5
1,55.5
2,25.2
0,2.1
RW,82.8
1,48.8
2,24.5
0,2.6
RW,75.9
1,50.5
2,24.7
0,2.1
RW,77.3
1,58.0
2,24.8
0,1.9
RW,84.7
1,58.2
2,25.4
0,2.1
RW,85.7
1,58.3
2,25.0
0,2.1
RW,85.4
1,59.0
2,25.3
0,1.9
RW,86.2
1,51.2
2,25.6
0,2.0
RW,78.8
1,63.4
2,25.2
0,2.4
RW,91.0
1,58.7
2,25.2
0,2.1
RW,86.0
1,58.0
2,25.3
0,2.2
RW,85.5
1,63.0
2,25.3
0,2.0
RW,90.3
1,64.6
2,24.9
0,1.7
RW,91.2
1,60.2
2,24.5
0,1.7
RW,86.4
1,54.0
2,24.5
0,2.0
RW,80.5
1,58.6
2,25.2
0,1.9
RW,85.7
1,55.5
2,24.8
0,1.8
RW,82.1
1,58.2
2,24.9
0,1.7
RW,84.8
1,60.4
2,24.6
0,1.8
RW,86.8
1,60.8
2,25.8
0,1.9
RW,88.5
1,49.4
2,25.1
0,1.8
RW,76.3
1,65.2
2,24.3
0,1.8
RW,91.3
1,56.6
2,24.4
0,1.9
RW,82.9
1,63.1
2,24.1
0,1.7
RW,88.9
1,59.1
2,24.5
0,1.8
RW,85.4
1,58.5
2,24.6
0,2.4
RW,85.5
1,59.1
2,24.1
0,1.9
RW,85.1
1,47.0
2,25.0
0,1.8
RW,73.8
1,49.5
2,25.0
0,2.0
RW,76.5
1,59.0
2,24.7
0,1.8
RW,85.5
1,58.8
2,24.8
0,1.7
RW,85.3
1,59.8
2,24.9
0,2.0
RW,86.7
1,66.0
2,24.8
0,1.8
RW,92.6
1,53.9
2,26.2
0,2.2
RW,82.3
1,56.7
2,25.1
0,2.0
RW,83.8
1,52.0
2,24.5
0,1.9
RW,78.4
1,59.1
2,25.1
0,1.7
RW,85.9
1,60.0
2,25.0
0,1.9
RW,86.9
1,58.9
2,24.5
0,1.8
RW,85.2
1,60.9
2,24.7
0,1.9
RW,87.5
1,54.8
2,25.1
0,2.0
RW,81.9
1,62.8
2,25.0
0,2.0
RW,89.8
1,55.8
2,25.5
0,1.8
RW,83.1
1,57.9
2,24.8
0,2.0
RW,84.7
1,66.8
2,24.5
0,1.9
RW,93.2
1,59.6
2,24.2
0,1.7
RW,85.5
1,60.4
2,24.1
0,2.0
RW,86.5
1,56.1
2,25.2
0,2.6
RW,83.9
1,51.0
2,24.7
0,1.9
RW,77.6
1,56.9
2,24.3
0,2.4
RW,83.6
1,57.0
2,24.6
0,1.9
RW,83.5
1,63.8
2,25.0
0,1.8
RW,90.6
1,57.4
2,23.9
0,1.8
RW,83.1
1,57.7
2,24.3
0,1.6
RW,83.6
1,57.9
2,24.7
0,2.0
RW,84.6
1,52.9
2,25.0
0,2.2
RW,80.1
1,57.6
2,25.1
0,1.9
RW,84.6
1,56.5
2,25.0
0,1.9
RW,83.4
1,62.8
2,24.5
0,1.8
RW,89.1
1,54.7
2,27.6
0,1.7
RW,84.0
1,60.5
2,24.2
0,1.9
RW,86.6
1,51.6
2,25.2
0,1.8
RW,78.6
1,56.7
2,26.7
0,2.2
RW,85.6
1,56.9
2,24.8
0,1.8
RW,83.5
1,56.8
2,24.4
0,1.6
RW,82.8
1,64.4
2,24.8
0,1.9
RW,91.1
1,54.4
2,25.2
0,1.7
RW,81.3
1,53.4
2,29.2
0,1.8
RW,84.4
1,53.1
2,26.4
0,1.9
RW,81.4
1,56.4
2,24.2
0,1.8
RW,82.4
1,62.2
2,24.2
0,1.8
RW,88.2
1,62.2
2,25.3
0,2.1
RW,89.6
1,66.6
2,24.2
0,1.9
RW,92.7
1,56.6
2,26.8
0,1.9
RW,85.3
1,54.6
2,24.6
0,1.8
RW,81.0
1,56.8
2,24.9
0,1.9
RW,83.6
1,70.0
2,29.8
0,2.0
RW,101.8
1,53.0
2,25.2
0,1.9
RW,80.1
1,59.5
2,24.9
0,2.1
RW,86.5
1,59.1
2,24.4
0,1.7
RW,85.2
1,57.9
2,24.4
0,2.0
RW,84.3
1,56.4
2,25.5
0,2.1
RW,84.0
1,56.0
2,24.9
0,2.1
RW,83.0
1,58.2
2,24.7
0,1.9
RW,84.8
1,61.5
2,24.2
0,1.9
RW,87.6
1,58.5
2,24.8
0,1.8
RW,85.1
1,57.3
2,24.7
0,2.1
RW,84.1
1,58.1
2,25.0
0,1.9
RW,85.0
1,53.1
2,24.5
0,1.8
RW,79.4
1,61.8
2,24.6
0,1.6
RW,88.0
1,56.8
2,24.9
0,1.9
RW,83.6
1,60.1
2,24.5
0,2.0
RW,86.6
1,56.2
2,25.2
0,1.9
RW,83.3
1,56.2
2,24.6
0,1.9
RW,82.7
1,60.4
2,24.6
0,1.9
RW,86.9
1,62.1
2,24.2
0,1.7
RW,88.0
1,63.5
2,24.5
0,1.8
RW,89.8
1,59.8
2,24.7
0,1.9
RW,86.4
1,63.7
2,25.0
0,1.9
RW,90.6
1,59.6
2,24.5
0,1.8
RW,85.9
1,57.1
2,24.7
0,1.7
RW,83.5
1,52.4
2,24.1
0,1.6
RW,78.1
1,65.4
2,25.0
0,1.9
RW,92.3
1,56.4
2,24.7
0,1.9
RW,83.0
1,59.3
2,24.4
0,1.9
RW,85.6
1,57.5
2,24.5
0,1.7
RW,83.7
1,57.5
2,25.1
0,1.9
RW,84.5
1,59.5
2,24.9
0,1.9
RW,86.3
1,62.0
2,24.8
0,1.8
RW,88.6
1,55.0
2,24.9
0,2.4
RW,82.3
1,59.1
2,24.2
0,1.9
RW,85.2
1,75.7
2,25.0
0,1.8
RW,102.5
1,59.2
2,24.1
0,2.0
RW,85.3
1,58.7
2,25.3
0,1.9
RW,85.9
1,60.3
2,24.4
0,2.0
RW,86.7
1,53.4
2,24.7
0,1.8
RW,79.9
1,54.3
2,24.4
0,1.5
RW,80.2
1,56.8
2,25.0
0,1.9
RW,83.7
1,58.5
2,24.1
0,1.6
RW,84.2
1,57.3
2,24.5
0,1.9
RW,83.7
1,70.4
2,28.4
0,2.3
RW,101.1
1,58.9
2,24.9
0,2.0
RW,85.8
1,55.1
2,24.7
0,1.8
RW,81.6
1,55.5
2,24.4
0,1.8
RW,81.7
1,53.0
2,24.5
0,1.9
RW,79.4
1,57.3
2,24.4
0,2.0
RW,83.7
1,56.9
2,25.0
0,1.8
RW,83.7
1,63.6
2,24.6
0,1.9
RW,90.1
1,52.5
2,24.4
0,1.7
RW,78.6
1,56.6
2,24.8
0,1.9
RW,83.3
1,55.5
2,26.1
0,1.7
RW,83.3
1,72.8
2,24.8
0,1.9
RW,99.5
1,64.7
2,24.2
0,1.8
RW,90.7
1,58.3
2,25.9
0,1.9
RW,86.1
1,54.8
2,25.2
0,1.7
RW,81.7
1,53.7
2,29.3
0,2.0
RW,85.0
1,49.6
2,26.9
0,1.7
RW,78.2
1,57.5
2,24.3
0,1.8
RW,83.6
1,58.5
2,24.7
0,2.0
RW,85.2
1,56.8
2,24.9
0,1.8
RW,83.5
1,58.2
2,23.9
0,1.9
RW,84.0
1,49.9
2,24.9
0,1.8
RW,76.6
1,50.7
2,23.7
0,1.8
RW,76.2
1,58.3
2,24.6
0,2.2
RW,85.1
1,59.1
2,25.3
0,2.1
RW,86.5
1,58.0
2,24.5
0,1.8
RW,84.3
1,59.2
2,24.8
0,2.0
RW,86.0
1,53.2
2,24.7
0,1.9
RW,79.8
1,55.4
2,24.3
0,1.9
RW,81.6
1,58.9
2,24.0
0,1.7
RW,84.6
1,57.4
2,24.9
0,1.9
RW,84.2
1,59.8
2,24.4
0,1.9
RW,86.1
1,57.5
2,24.4
0,1.9
RW,83.8
1,54.9
2,28.5
0,2.4
RW,85.8
1,51.6
2,24.6
0,1.9
RW,78.1
1,56.6
2,24.5
0,2.0
RW,83.1
1,63.6
2,24.3
0,1.7
RW,89.6
1,58.0
2,24.1
0,1.8
RW,83.9
1,55.0
2,24.0
0,2.2
RW,81.2
1,57.1
2,24.6
0,2.1
RW,83.8
1,49.9
2,24.0
0,1.8
RW,75.7
1,59.3
2,24.8
0,1.8
RW,85.9
1,58.7
2,24.6
0,1.8
RW,85.1
1,64.3
2,24.6
0,1.6
RW,90.5
1,59.2
2,24.1
0,1.7
RW,85.0
1,65.4
2,24.6
0,1.8
RW,91.8
1,49.5
2,24.8
0,1.9
RW,76.2
1,55.1
2,24.9
0,1.9
RW,81.9
1,60.7
2,24.2
0,1.9
RW,86.8
1,70.9
2,24.6
0,1.9
RW,97.4
1,58.1
2,24.4
0,1.7
RW,84.2
1,64.7
2,24.4
0,1.7
RW,90.8
1,58.4
2,24.8
0,1.5
RW,84.7
1,20.1
2,24.6
0,1.8
RW,46.5
1,58.8
2,25.6
0,2.4
RW,86.8
1,54.9
2,24.3
0,2.0
RW,81.2
1,59.3
2,24.7
0,1.9
RW,85.9
1,65.5
2,24.4
0,1.7
RW,91.6
1,72.2
2,23.7
0,1.7
RW,97.6
1,58.3
2,24.1
0,1.9
RW,84.3
1,56.2
2,24.6
0,1.9
RW,82.7
1,56.0
2,24.9
0,1.9
RW,82.8
1,58.3
2,24.0
0,1.7
RW,84.0
1,60.3
2,23.8
0,1.6
RW,85.7
1,60.0
2,24.4
0,1.7
RW,86.1
1,58.9
2,24.1
0,1.6
RW,84.6
1,51.1
2,24.0
0,1.7
RW,76.8
1,61.2
2,26.0
0,1.8
RW,89.0
1,58.1
2,24.3
0,1.9
RW,84.3
1,58.3
2,24.8
0,1.8
RW,84.9
1,57.9
2,24.2
0,1.7
RW,83.8
1,68.2
2,24.0
0,1.9
RW,94.1
1,65.5
2,24.3
0,1.8
RW,91.6
1,69.3
2,25.2
0,1.8
RW,96.3
1,56.6
2,25.4
0,1.8
RW,83.8
1,54.9
2,26.2
0,1.6
RW,82.7
1,57.5
2,24.6
0,1.9
RW,84.0
1,57.1
2,25.2
0,1.7
RW,84.0
1,57.3
2,24.8
0,1.9
RW,84.0
1,64.3
2,24.3
0,1.9
RW,90.5
1,57.4
2,24.6
0,1.9
RW,83.9
1,63.3
2,23.7
0,1.9
RW,88.9
1,62.8
2,24.3
0,1.8
RW,88.9
1,56.7
2,24.2
0,1.7
RW,82.6
1,60.0
2,24.1
0,1.6
RW,85.7
1,57.2
2,24.5
0,2.2
RW,83.9
1,50.4
2,24.0
0,2.5
RW,76.9
1,47.3
2,24.4
0,2.4
RW,74.1
1,58.3
2,24.8
0,1.7
RW,84.8
1,59.6
2,24.8
0,1.9
RW,86.3
1,58.7
2,24.6
0,1.9
RW,85.2
1,59.2
2,24.3
0,1.6
RW,85.1
1,58.3
2,24.1
0,1.7
RW,84.1
1,55.6
2,24.7
0,1.7
RW,82.0
1,57.5
2,24.6
0,1.6
RW,83.7
1,61.2
2,24.1
0,1.7
RW,87.0
1,61.3
2,24.9
0,1.7
RW,87.9
1,60.2
2,24.9
0,1.6
RW,86.7
1,66.6
2,24.6
0,1.7
RW,92.9
1,54.6
2,23.6
0,1.5
RW,79.7
1,51.0
2,24.5
0,1.7
RW,77.2
1,60.0
2,24.3
0,1.9
RW,86.2
1,64.9
2,24.3
0,1.8
RW,91.0
1,59.0
2,25.1
0,1.9
RW,86.0
1,58.4
2,24.5
0,1.8
RW,84.7
1,59.3
2,24.5
0,1.7
RW,85.5
1,53.3
2,24.6
0,2.2
RW,80.1
1,54.4
2,35.6
0,1.8
RW,91.8
1,56.9
2,24.4
0,1.9
RW,83.2
1,57.5
2,24.2
0,1.8
RW,83.5
1,61.9
2,24.2
0,1.5
RW,87.6
1,59.8
2,24.2
0,1.9
RW,85.9
1,55.0
2,24.8
0,1.9
RW,81.7
1,56.6
2,24.2
0,1.7
RW,82.5
1,57.8
2,24.6
0,1.9
RW,84.3
1,58.2
2,24.7
0,1.7
RW,84.6
1,59.9
2,24.0
0,1.6
RW,85.5
1,62.4
2,24.7
0,1.9
RW,89.0
1,61.9
2,25.4
0,1.9
RW,89.2
1,51.4
2,23.9
0,1.9
RW,77.2
1,54.3
2,23.7
0,1.8
RW,79.8
1,59.5
2,26.0
0,1.9
RW,87.4
1,62.6
2,24.9
0,1.8
RW,89.3
1,51.5
2,24.7
0,1.7
RW,77.9
1,59.9
2,25.3
0,1.6
RW,86.8
1,38.7
2,24.5
0,1.8
RW,65.0
1,56.5
2,24.7
0,2.0
RW,83.2
1,59.3
2,24.5
0,1.8
RW,85.6
1,58.0
2,24.1
0,1.7
RW,83.8
1,58.1
2,24.5
0,1.8
RW,84.4
1,60.7
2,24.5
0,1.8
RW,87.0
1,48.3
2,24.5
0,1.5
RW,74.3
1,57.3
2,23.9
0,1.7
RW,82.9
1,71.6
2,24.3
0,1.6
RW,97.5
1,61.4
2,24.2
0,1.6
RW,87.2
1,60.7
2,24.3
0,1.6
RW,86.6
1,61.5
2,24.8
0,1.6
RW,87.9
1,16.6
2,23.9
0,1.6
RW,42.1
1,62.0
2,24.2
0,1.8
RW,88.0
1,60.0
2,24.3
0,1.8
RW,86.1
1,60.6
2,24.8
0,1.4
RW,86.8
1,60.2
2,24.1
0,1.6
RW,85.9
1,56.2
2,24.0
0,1.6
RW,81.8
1,74.7
2,23.7
0,1.6
RW,100.0
1,57.7
2,23.6
0,1.5
RW,82.8
1,62.5
2,24.2
0,1.5
RW,88.2
1,58.3
2,24.3
0,1.8
RW,84.4
1,65.6
2,24.6
0,1.8
RW,92.0
1,53.1
2,24.0
0,1.7
RW,78.8
1,57.2
2,24.7
0,1.7
RW,83.6
1,56.9
2,25.0
0,1.9
RW,83.8
1,56.6
2,24.1
0,1.6
RW,82.3
1,74.5
2,25.0
0,1.6
RW,101.1
1,79.5
2,35.9
0,1.9
RW,117.3
1,67.8
2,24.5
0,1.6
RW,93.9
1,90.3
2,26.2
0,1.6
RW,118.1
1,73.3
2,24.2
0,1.8
RW,99.3
1,65.1
2,23.8
0,1.7
RW,90.6
1,50.3
2,23.9
0,1.7
RW,75.9
1,61.7
2,24.2
0,1.6
RW,87.5
1,58.7
2,24.1
0,1.6
RW,84.4
1,57.0
2,24.1
0,1.6
RW,82.7
1,59.2
2,24.8
0,1.6
RW,85.6
1,56.4
2,23.5
0,1.7
RW,81.6
1,72.4
2,24.0
0,1.5
RW,97.9
1,53.4
2,24.5
0,1.5
RW,79.4
1,58.6
2,25.3
0,1.6
RW,85.5
1,60.2
2,25.1
0,1.6
RW,86.9
1,60.9
2,24.4
0,1.7
RW,87.0
1,50.5
2,24.7
0,1.6
RW,76.8
1,70.2
2,28.9
0,2.1
RW,101.2
1,53.6
2,24.3
0,1.6
RW,79.5
1,80.5
2,24.5
0,1.7
RW,106.7
1,50.6
2,24.7
0,1.7
RW,77.0
1,62.0
2,24.4
0,1.7
RW,88.1
1,65.8
2,24.0
0,1.6
RW,91.4
1,49.4
2,24.4
0,1.5
RW,75.3
1,58.8
2,24.7
0,1.6
RW,85.1
1,33.5
2,24.2
0,1.6
RW,59.3
1,65.2
2,24.1
0,1.6
RW,90.9
1,60.0
2,24.4
0,1.6
RW,86.0
1,59.0
2,24.2
0,1.6
RW,84.8
1,62.3
2,24.3
0,1.6
RW,88.2
1,56.7
2,25.0
0,1.6
RW,83.3
1,59.4
2,24.7
0,1.8
RW,85.9
1,55.1
2,25.2
0,1.6
RW,81.9
1,58.4
2,24.3
0,1.8
RW,84.5
1,59.0
2,27.5
0,2.0
RW,88.5
1,61.1
2,24.7
0,1.7
RW,87.5
1,76.1
2,24.2
0,1.6
RW,101.9
1,84.4
2,24.5
0,1.9
RW,110.8
1,64.6
2,24.2
0,1.6
RW,90.4
1,56.2
2,24.5
0,1.7
RW,82.4
1,66.9
2,25.5
0,2.0
RW,94.4
1,57.7
2,24.4
0,1.7
RW,83.8
1,72.2
2,24.0
0,1.6
RW,97.8
1,36.9
2,24.7
0,1.7
RW,63.3
1,59.3
2,24.8
0,1.8
RW,85.9
1,64.9
2,24.5
0,1.8
RW,91.2
1,53.5
2,24.2
0,1.8
RW,79.5
1,56.0
2,24.7
0,1.7
RW,82.4
1,71.4
2,24.1
0,1.7
RW,97.2
1,57.3
2,23.9
0,1.5
RW,82.7
1,86.7
2,24.7
0,1.6
RW,113.0
1,63.1
2,24.3
0,1.6
RW,89.0
1,66.5
2,24.3
0,1.9
RW,92.7
1,60.5
2,25.0
0,1.7
RW,87.2
1,56.8
2,23.7
0,1.8
RW,82.3
1,67.9
2,24.8
0,1.6
RW,94.3
1,65.3
2,25.4
0,1.4
RW,92.1
1,57.6
2,24.8
0,1.6
RW,84.0
1,52.4
2,23.9
0,1.8
RW,78.1
1,63.2
2,28.2
0,1.8
RW,93.2
1,92.7
2,25.0
0,1.6
RW,119.3
1,45.1
2,24.0
0,1.6
RW,70.7
